Score	UserID	Pseudo	#golf,count=1121,time=2020-06-05 00:30:24
172	154372	Plopx	
173	336377	n_r	
177	574371	Dillysfriend	
177	599674	NinetyOne	
185	1654818	tarapitha	
186	371603	martin	
195	2288263	dbdr	
210	995896	Ro9	
212	848989	revever	
217	1845617	Shingyx	
222	705188	Olivier	
235	553938	MagAlex	
257	1968855	ThePurificator	
262	1740037	ereiam	
262	351062	Neumann	
265	2923506	darkhorse64	
268	1629259	Marchete	
270	557990	Wazemo	
270	403748	[CG]SaiksyApo	
279	886483	R4N4R4M4	
279	155008	Majavar	
281	833606	mattrero	
283	886702	Vorgritche	
287	1178276	Jerome_95	
289	1143726		
290	1357614	OptiPanda	
292	1093968	milosMATRIXrepic	
295	511862	Shishu94	
296	1714054	Marau	
296	155774	dwarfie	
301	1001266	Chamel	
301	1687754	cg123	
301	1348523	Numb_	
301	2408893	jul_dmz	
305	835054	mkUltra	
305	2436448	FrancoisMeme	
306	1759335	metahom	
308	1518983	bertm	
309	154984	_Royale	
311	1654458	thirstycrow	
311	1300254	Escdemon	
312	860239	Neilura	
312	2077458	Ragi	
314	1436776	BrainSolver	
315	1766582	smugiss	
316	814356	gaps	
316	512097	Stilgart	
319	1102815	PouletRoti	
321	1630890	Wld	
324	1954303	Freidrich	
325	1372843	djjeck	
327	1399382	Regulus136	
327	481564	mihei	
330	2797964	BorisH	
332	182536	dbo	
335	1627333	PiotrSikora	
336	1411649	Levatol	
338	805067	Magus	
339	1334577	ForTeaToo	
339	2202771	Kaplone	
342	1487392	Razielwar	
342	1114834	k4ng0u	
344	1218719	BLUB	
345	439159	diodfr	
348	844863	Magnasilvar	
348	927873	Charlot67	
351	955530	Add_nickname	
352	735910	Agade	
355	1229845	Jipe	
359	1013757	RikyM	
360	2069141	tomeko	
360	3819160	jebale	
361	3117670		
362	218189	[CG]Maxime	
362	835471	Tqup3	
362	1494759	BastianK	
364	3257146	gctom	
366	198394	Kookaburra	
367	212028	GHenry	
368	808454	.EagleDawn.	
369	200480	Touitoui	
372	706692	alexhap	
372	1506280	TwoLate	
374	566573	Matj	
375	2299300	Taldryk	
375	2320224	daCypher	
376	864308	plewanda	
376	1005840	Defoniak	
377	892201	aldian	
377	802230	Orabig	
377	1796070	LeJazzEtLaJava	
378	1785203	No0ne	
379	2763472	Nick-the-Name	
380	870035	nefobu	
380	1341520	egaetan	
381	1355842	slaghn	
383	935802	Jerhyn	
383	970419	Vladimir.Zhdanov	
383	281421	PauloHP	
384	394041	B_Money	
385	505511	int33h	
385	773811	szoti	
386	1290545	Roudoudou	
387	1495491	[Random]-J3ff3z	
387	552776	player_one	
387	1418035	matttias	
387	3415091	Yha	
389	747842	Sinty	
390	1231532	Arnaud_63	
390	1201796	P.Greze	
391	1695697		
392	971177	davidlepilote	
392	1792532	Zanbez	
393	939110	wayland3r	
394	961785	Vick	
394	1854639	iDxMeG	
395	1121543	Aube	
396	2622559	Gripnil	
400	1528055	YannBeuc	
400	876429	GuillaumeHannequin	
403	704875	XaY	
405	558770	lD	
406	1021391	MkWTF	
406	452323	duk	
407	1120620	Cybermaxke	
408	1252380	Glopp	
408	1193676	RyZum	
408	1408492	Ptit-g	
410	922277	dguerrar	
412	881037	Amadeuszx	
413	1362625	Kasserin	
417	277758	Duffy	
418	1147465	jc_vzla	
418	1482330	Eric182	
419	1668039	NoramonWaters	
420	1124828	Cheatah	
420	952784	Simon21	
420	1620536	Sleg	
421	1461300	TopTyp	
421	892056	LaurentTrk	
422	1005961	Rosman	
424	623975	Mikrethor	
424	196606	EasyCoder	
424	1075260	metwesse	
424	1171469	Reblochon	
424	3651825	ctwins95	
425	820000	ValGrowth	
427	2168021	Marcel256	
432	1460044	Fuz	
432	1529055	PacMann	
433	818522		
434	1914792	LitanyOfBoredom	
434	2420013	Zoli007	
435	1545492	Sonofox	
435	709490	Sinlepuissant	
436	837439	pegleg	
436	2371389	Franta	
439	1195856	daifei4321	
439	875113	Idohx	
440	200367	ecc	
440	2463906	JSol	
441	937072	PEB	
441	154806	piwai	
443	978549	yaitloutou	
443	920987	redna70	
445	1107736	Lurd	
445	335954	nmahoude	
446	2046998	b3nj4m1n	
448	1707377	Colgate-Blancheur	
450	1038444	Kelton	
451	1969969	Orleger	
452	408044	AlexZam	
452	1048140	Tsuhre	
452	1269827	bcourtine	
452	937221	vrampal	
453	1183122	ath	
453	1076872	Background	
454	890123	Nasire	
455	1121658	Plinz	
456	936609	dja	
456	1251381	ZepHead	
456	3530791	Imponderabilium	
458	2786666	TetraktysPhi	
459	222646	Nettogrof	
462	1000893	TristanBrismontier	
462	938149	dalai	
462	2998138	hoeskioeh	
462	3066640	MaherYounsi	
464	2508635	hemhel	
466	1406638	[CG]Thibaud	
466	1863849	Peglo	
468	332960	vincentmartinet[SFEIR]	
469	1285876	Captain.Org	
469	3181720	Nucleus_12_	
470	1127310	philfr49	
471	1245015	LorisDeMarchi	
473	1566335	BeardedWhale	
475	1183476	lololajoie	
476	969280	sirknighting	
477	1679041	PiggyPlop	
477	836411	golombFW	
477	1845697	enday	
478	2228298	tiog55	
480	473835	Tak	
480	1663473	Askoog	
483	1343827	Lyliona	
483	153667	tocose	
485	1657457	GrantPerkins	
488	3550689	xsabi	
490	2382065	Qward	
491	952135		
491	1753925	Wildcat	
492	1186922	softboy	
492	2997715	jota87r	
494	840697	st00p1d	
494	1446007	sylys	
494	1936800	DamienFremont	
494	3622757	anid	
495	969061	bombo	
495	2043908	AntiSquid	
496	795411	Fauconfan	
496	2685257	pcasa	
498	1077559	PhOeNyX	
498	1657646	alberiw	
499	155878	Siruliag	
500	1055891	Sacha	
500	1312208	CraaazySteeeve	
501	1299110	koger	
502	1424764	arbolman	
502	1464932	Tiramon	
502	783612	MShanks	
503	1122412	TheNinja	
504	1423183	loarbihan	
504	2984118	aplq	
505	1241062	jbs	
505	1186387	Aztek77	
506	524625	ppo	
506	426227	Mike6	
506	2068846	lyxlim	
509	1077382	EsePeasoDeGabi	
510	583258	kr0nd	
511	827332	Metalshoot	
511	154329	patou[Zenika]	
513	839791	Player	
515	1145122	Turturul	
516	607150	Frisky	
517	812912	AndiR	
517	2991804	Illumina1st	
517	3245236	gumast	
519	1671866	MarZago	
519	2315158	luigi_gelato	
520	907108	txxt	
521	703397	Manual	
522	874023	meira	
524	1851268	Sam_Vimes	
524	1545924	agentcross	
525	865273	DEIZ21	
525	944537	Tanakan21	
527	2382054	jsimoes	
527	3517779	flo5589	
528	894599	DidierC	
528	859146	roberto2aj	
528	1816961	pwlrfl	
528	2309429	Tristel	
530	1493133	ProkurorNSK	
532	917582	314R	
534	880128	hardzsi	
535	1524222	derHai	
536	1118751	Repi	
536	1013178	pgervaise	
536	2200765	davgast	
536	2365835		
537	710240	Regedit	
537	1656884	burzek	
538	953871	Julienng	
538	1921365	Dug79	
538	1050421	geppoz	
539	1099152		
540	994344	Momopouccino	
543	1539016	Lonski	
543	2106827	shangshandaye	
545	1001636	Nightwatcher	
545	156922	Ouvaton	
547	1209384	dvoe4nick	
548	3657691	D3structor	
549	840350	Anupam	
550	3444208	Anatoli	
551	1427078	ToshiTuringMachine	
551	1033258	tbarthel	
552	955968	badmashankit	
552	1164899	Scoop	
553	343906	Xhycos	
553	1023075	Naro	
554	893541	wala	
556	805391	Marex	
558	1077750	rzr	
558	1078473	Desman	
559	1748803	rayden	
559	3691366	V90	
562	847293	DanielDupal	
563	1458700	_PAUL	
564	903980	luiggilink	
564	993645	Anex	
564	3464590	abbecool	
565	1140808	Tapir	
565	2717507	Naboru	
567	1155833	TimBruegmann	
568	898172	zelmot	
568	933403	SayedYousef	
569	1908920	cubikus	
569	1934314	Leech2120	
570	906066		
573	425462	Azt-yur	
574	3223332	arond	
574	3542952	Daniel.Mayer	
575	941704	Norgul	
575	625098	vmontagn	
575	164454	aRaMinet	
577	467193	pin72	
577	2631496	Gegd99	
579	940543	Xeres_LT	
579	903179	maksmas	
579	369900	Guigeek	
580	652180	Yuri	
580	542221	AwesomeDragon	
580	1691306	Jekrom	
581	885514	rdces	
585	1062837	Rico-	
585	1965852	abec	
585	154388	PonyPonyCodeCode	
587	1741332	LuiStar	
588	973234	adel	
589	1759839	matleg	
589	3659917	Fa_Hae	
590	2134330	rtourneur	
590	2179480	Cayn	
591	1432045	FloPe	
594	1015295	Velicko	
594	1114885	Curly	
594	1127908	Bigbaz	
597	809204	Porthos3	
598	946870	Radenko	
598	994468	darkdieg	
599	836415	tallo	
599	1542460	[CPC]totoleharicotvert	
599	2324239	Althea	
601	1013350	Absolutata	
605	1118108	Yoghurt	
605	1373427	VinceKanabo	
606	847660	HarderThanNP	
606	872805	Raphael	
606	879777	BW	
606	1803176	Critical	
608	1103662	Menighin	
609	1349809	Noctua	
613	1373505	JonRussell	
615	894111	Timmy	
615	1424400	QGamer	
620	859574	Remila	
620	588140	Saruka	
621	153374	issam	
622	1937331	Mok6	
626	1352091	SeeD	
627	830819	johnnyhibiki	
628	614215	Jo	
629	2335351	superalaise	
630	1434908	MarcelM	
630	1499090	AlphaCode	
631	1441602	LastVar	
633	1931022	merrouniun	
633	2007467	Burakiller	
633	2075556	MaPa	
636	1528116	Cookieman	
637	957691	shawkat	
637	488941	lucoram	
638	972102	Paly	
641	887148	wrongstringformat	
643	2273744	myCatIsKernel	
643	323895	HannesRammer	
644	1124045	Nikbo	
645	981999	LarsErik	
645	1235050	gomoko	
646	655885	infamousbro	
648	2802559	SudeepMukherjee	
649	1492867	Arvis	
649	1989660	animanoj	
651	153914	TheTurc	
651	1070786	Clanne	
652	968900	Seb.I	
652	1000149	FriesischScott	
653	1613949	elaaboum	
655	891912	Svaia	
655	906214	Alatharielle	
655	1048159	michaelc	
655	965891	ElanVB	
655	1730797	tirnak	
656	978754	flower_child	
656	1461866	Spacebird1313	
657	1427489	Mupfy	
658	1005133	Utopos	
660	913628	KobraKid	
660	2453008	Crypticsy	
664	935565	Vil_Rouquin	
665	949760	KAdams4096	
665	984027	Karivtan	
666	495198	Maskimeee	
667	933394	maven8919	
668	1058001	QQQ	
671	3450836	fx2001	
672	1169374	RafaelMedeirosTeles	
672	1716579	Lascapi	
673	877671	miguel	
674	1158697	EnjoyLife	
674	2163497	Prakuu	
675	1322565	DeathNoteFINAL	
675	1730885	Miroslav27	
677	954014	ricktop	
677	1789129	Freezee	
678	876082	gemsrom	
678	573734	Lahuve	
678	1011427	EricBraultPoliquin	
678	1308680	bu7ch	
678	1369177	PernicN	
680	1455889	Loutouk	
681	869005	nafesto	
682	394474	SylvainLemore	
685	1303696	ral	
687	995282	CiliaFred	
688	1024726	Arwandar	
691	793447	The-Good-King	
691	869930	Olszak	
691	928119	FrostyFrog	
691	1590284	tbenoist	
692	1063294	Chaya	
692	2725106	ep1	
696	1075220	sebmarty	
701	1012020	Markusha	
702	915520	Mido	
702	897547	Layfown	
704	833608	Bas1c	
707	888457	Draedixe	
708	1350043	Ehcnalb	
708	3369606	Cuda_1973	
710	198916	WhatTrickeryIsThis	
711	819803	Anordil	
715	887067	~ethiery	
717	982103	Allsimon	
719	858114	gaoz	
719	2464160	Taeth	
720	1142870	soignaig	
730	866778	izulrad	
732	1458062		
734	860143	Neuf2Fred54	
735	1119565	Salvi94	
737	932251	Vincent_CHU	
739	1395346		
739	3768845	Med_Sadok	
740	802343	Etheriel	
741	1012757		
741	1201157	MrTheRed	
741	1390797	OroshiX	
745	904045	ZenDoor	
745	1379452	jckLmbr	
746	1308058	Ezeckiel	
748	831726	XprophEtX	
750	1612788	Bouyak	
755	1195084	Shwarz	
755	894826	tekki	
758	824988	Shubhajyoti_Paul	
758	271431	Newwin	
760	1207862	wirlwind44	
762	994034	Jazzcript	
763	1416207	vano200571	
765	1319750	NicholasGarrett	
767	1245628	fougny	
775	925770	ohaller	
780	1162692	jesusko	
783	1474972	Petunia	
784	153405	youns-you	
788	2768448	waxman8	
791	1218749	NMouad21	
