Score	UserID	Pseudo	#golf,count=2005,time=2021-01-28 02:42:28
66	2288263	dbdr	
66	2416641	Zenoscave	
69	1483723	d-s-x	
72	1537792	AsaiYusuke	
79	3845610	pardouin	
80	1436776	BrainSolver	
84	1301401	Stanax	
88	1093968	milosMATRIXrepic	
88	3726978	VirtualAtom	
91	1654818	tarapitha	
96	668954	Fluxor	
97	2096336	SAINT_LAURENT	
98	1848459	Velcoro	
101	155774	dwarfie	
101	1968855	ThePurificator	
101	1399382	Regulus136	
106	2928146	LolCat	
107	2923506	darkhorse64	
108	820000	ValGrowth	
108	3977266	batkonapazike	
109	1493232	Avadonia	
109	1485690	Kikoo	
109	3655894	TheHammerBro	
110	3478926	Leptit	
111	3354337	Westicles	
112	1193679	Icebox	
114	2151440	reminot	
116	1528929	Blackfich	
116	709490	Sinlepuissant	
117	734401	b0n5a1	
118	404191	darthvedar	
118	1946647	puzzle1536	
118	2156856	Architektor	
120	1105518	LordDrew	
120	1108293	tru101	
120	1630178	ulrikdem	
120	962495	e-boot	
121	1414038	sobrom	
121	1782559	ribensan	
121	1812194	CheeAhGo	
122	910455	Hatsum	
122	932268	gus	
122	829059	chips	
122	919703	TheShadowX	
122	257832	BlaiseEbuth	
122	2122738	MinorLegato	
122	1740037	ereiam	
122	3418599	YvanHerreros	
122	1183122	ath	
122	3422694	HK42	
123	884874	Zauberer	
123	1158405	KolbasniyVeter	
123	1913602	Aziraal	
123	2093490	paul.cabanes	
123	839126	Asheryth	
123	2483645	ThomasBrose	
123	2786666	TetraktysPhi	
123	958227	LantarSidonis	
123	1201796	P.Greze	
123	2508635	hemhel	
123	2490008	ebicochineal	
123	829018	alchemsti	
123	2064047	Nowpen	
123	3647844	rc95401	
123	3305510	TBali	
124	1072200	alze	
124	1518602	norcas	
124	1896118	Phibonacci	
124	1977626	MasterGo	
124	1509682	m.s.m.	
124	3336221	Alezzi	
124	3808031	_proton	
124	3085420	MJZ	
126	334434	Rajh	
126	1284747	mr-push	
126	1975015	The_YaccK	
126	973040	papyjo	
127	1404292	PawelK	
127	2096064	xiao.sha	
127	1364983	BogdanDevichev	
127	1773607	elana	
127	3660686	Kekkyoku	
128	972894	resty-daze	
128	1314316	jolindien	
128	1103401	KouKaku_KiDouTai	
128	2043908	AntiSquid	
128	2415573	__MarcoG__	
128	2189051	Fynlas	
128	1759839	matleg	
128	2526029	Wishmaster_89	
128	1512611	Essigautomat	
128	2315411	cejonio	
128	3308199	ChadThundercode	
128	862919	Astrobytes	
128	1527403	Di_Masta	
128	3917420	trold	
128	1904082	WIlChrist	
128	1726600	Patate	
129	1134680	neywat	
129	1134381	letatas	
129	1300176	CPP_Dave	
129	3918583	mikmak	
130	897827	durango	
130	1323814	SatineChatounette	
130	311035	leojean890	
130	3594074	jopo	
130	4066843	DarkSasuke	
131	788989	Maasto	
131	1415495	fenrir	
131	962157		
132	272290	Olaf69	
132	1052682	Dih5	
132	650406	GaaH	
132	3657691	D3structor	
133	1009766	Mepsik	
133	1362625	Kasserin	
133	3165536	barbora	
134	1014589	AurelienDuval6	
134	825424	melmi	
134	153116	sedcore	
134	1634185	cielak_	
134	1613345	Unelec	
134	1807558	conio.h	
135	1357150	Agriic	
135	1764618	ave99	
135	717196	NWDD	
135	3980965	PROFeNoM	
136	153910		
136	1120414	Spikatrix	
